FILENAME,CLASS
./Q2_LMDC_test/29740882,BOTNET
./Q2_LMDC_test/29815421,BOTNET
./Q2_LMDC_test/30185248,BOTNET
./Q2_LMDC_test/30241350,BENIGN
./Q2_LMDC_test/30310927,BOTNET
./Q2_LMDC_test/30355626,BOTNET
./Q2_LMDC_test/30368313,BOTNET
./Q2_LMDC_test/30376641,BOTNET
./Q2_LMDC_test/30400343,BOTNET
./Q2_LMDC_test/30457356,VIRUS
./Q2_LMDC_test/30502911,BENIGN
./Q2_LMDC_test/30547073,BENIGN
./Q2_LMDC_test/30633372,BENIGN
./Q2_LMDC_test/30719956,BENIGN
./Q2_LMDC_test/30917976,BOTNET
./Q2_LMDC_test/30983313,BENIGN
./Q2_LMDC_test/31010817,BOTNET
./Q2_LMDC_test/31027394,BENIGN
./Q2_LMDC_test/31212034,VIRUS
./Q2_LMDC_test/31212757,BOTNET
./Q2_LMDC_test/31314276,BOTNET
./Q2_LMDC_test/31340297,BOTNET
./Q2_LMDC_test/31388277,BENIGN
./Q2_LMDC_test/31414688,BOTNET
./Q2_LMDC_test/31831105,VIRUS
./Q2_LMDC_test/31832412,BOTNET
./Q2_LMDC_test/31888530,VIRUS
./Q2_LMDC_test/31932695,BENIGN
./Q2_LMDC_test/31981305,BOTNET
./Q2_LMDC_test/32062204,BOTNET
./Q2_LMDC_test/32216183,BOTNET
./Q2_LMDC_test/32421533,BOTNET
./Q2_LMDC_test/32570400,BOTNET
./Q2_LMDC_test/32590086,BOTNET
./Q2_LMDC_test/32668360,BOTNET
./Q2_LMDC_test/32788161,BOTNET
./Q2_LMDC_test/32793895,BOTNET
./Q2_LMDC_test/32849197,BOTNET
./Q2_LMDC_test/32989541,BOTNET
./Q2_LMDC_test/33104347,BENIGN
./Q2_LMDC_test/33119587,BOTNET
./Q2_LMDC_test/33135933,BENIGN
./Q2_LMDC_test/33136173,BENIGN
./Q2_LMDC_test/33141344,BOTNET
./Q2_LMDC_test/33143792,BENIGN
./Q2_LMDC_test/33260901,BOTNET
./Q2_LMDC_test/33467998,BENIGN
./Q2_LMDC_test/33577886,BENIGN
./Q2_LMDC_test/33587626,BOTNET
./Q2_LMDC_test/33912804,BOTNET
./Q2_LMDC_test/33967440,VIRUS
./Q2_LMDC_test/34013046,BENIGN
./Q2_LMDC_test/34041823,BENIGN
./Q2_LMDC_test/34117026,BOTNET
./Q2_LMDC_test/34385136,BENIGN
./Q2_LMDC_test/34398541,BOTNET
./Q2_LMDC_test/34570488,BOTNET
./Q2_LMDC_test/34571183,BENIGN
./Q2_LMDC_test/34722902,BOTNET
./Q2_LMDC_test/34742845,BENIGN
./Q2_LMDC_test/34798339,BENIGN
./Q2_LMDC_test/34821016,BOTNET
./Q2_LMDC_test/34831487,BOTNET
./Q2_LMDC_test/34850174,BOTNET
./Q2_LMDC_test/35086764,BENIGN
./Q2_LMDC_test/35189779,BOTNET
./Q2_LMDC_test/35201174,BENIGN
./Q2_LMDC_test/35299599,BENIGN
./Q2_LMDC_test/35372609,BENIGN
./Q2_LMDC_test/35406969,BENIGN
./Q2_LMDC_test/35443912,BOTNET
./Q2_LMDC_test/35504832,BENIGN
./Q2_LMDC_test/35729974,BENIGN
./Q2_LMDC_test/35751129,BOTNET
./Q2_LMDC_test/35798497,BOTNET
./Q2_LMDC_test/35864755,BENIGN
./Q2_LMDC_test/35968094,VIRUS
./Q2_LMDC_test/36122210,BOTNET
./Q2_LMDC_test/36187299,BOTNET
./Q2_LMDC_test/36458978,BOTNET
./Q2_LMDC_test/36465777,BOTNET
./Q2_LMDC_test/36489491,BENIGN
./Q2_LMDC_test/36491005,BENIGN
./Q2_LMDC_test/36506012,BOTNET
./Q2_LMDC_test/36546318,BENIGN
./Q2_LMDC_test/36575085,BOTNET
./Q2_LMDC_test/36672829,BOTNET
./Q2_LMDC_test/36745480,BOTNET
./Q2_LMDC_test/36813722,BOTNET
./Q2_LMDC_test/36924585,BENIGN
./Q2_LMDC_test/36944262,BOTNET
./Q2_LMDC_test/37118140,BENIGN
./Q2_LMDC_test/37231471,BOTNET
./Q2_LMDC_test/37234110,BOTNET
./Q2_LMDC_test/37283127,BENIGN
./Q2_LMDC_test/37577778,BENIGN
./Q2_LMDC_test/37582212,BOTNET
./Q2_LMDC_test/37696557,BENIGN
./Q2_LMDC_test/37699824,BOTNET
./Q2_LMDC_test/37701478,BENIGN
./Q2_LMDC_test/37973828,BOTNET
./Q2_LMDC_test/38224203,BOTNET
./Q2_LMDC_test/38232158,BOTNET
./Q2_LMDC_test/38309676,BENIGN
./Q2_LMDC_test/38342575,BOTNET
./Q2_LMDC_test/38472977,BOTNET
./Q2_LMDC_test/38517079,BENIGN
./Q2_LMDC_test/38789833,BOTNET
./Q2_LMDC_test/38807300,BOTNET
./Q2_LMDC_test/38872226,BOTNET
./Q2_LMDC_test/38924192,BENIGN
./Q2_LMDC_test/38948836,BOTNET
./Q2_LMDC_test/38956006,VIRUS
./Q2_LMDC_test/38969929,BENIGN
./Q2_LMDC_test/39050071,BENIGN
./Q2_LMDC_test/39062549,BOTNET
./Q2_LMDC_test/39078440,BENIGN
./Q2_LMDC_test/39151632,BENIGN
./Q2_LMDC_test/39417576,BOTNET
./Q2_LMDC_test/39502311,BENIGN
./Q2_LMDC_test/39638303,BOTNET
./Q2_LMDC_test/39639227,BOTNET
./Q2_LMDC_test/39674603,BENIGN
./Q2_LMDC_test/39681631,BOTNET
./Q2_LMDC_test/39691961,BOTNET
./Q2_LMDC_test/39927887,VIRUS
./Q2_LMDC_test/40057577,BOTNET
./Q2_LMDC_test/40178434,BOTNET
./Q2_LMDC_test/40333385,TROJAN
./Q2_LMDC_test/40373302,BOTNET
./Q2_LMDC_test/40374997,BOTNET
./Q2_LMDC_test/40521398,BENIGN
./Q2_LMDC_test/40552188,BOTNET
./Q2_LMDC_test/40648468,BOTNET
./Q2_LMDC_test/40742246,BOTNET
./Q2_LMDC_test/40810018,BENIGN
./Q2_LMDC_test/40843188,BOTNET
./Q2_LMDC_test/40968337,BENIGN
./Q2_LMDC_test/41009462,BENIGN
./Q2_LMDC_test/41081040,BOTNET
./Q2_LMDC_test/41264776,BOTNET
./Q2_LMDC_test/41295127,BOTNET
./Q2_LMDC_test/41360790,BENIGN
./Q2_LMDC_test/41710069,BENIGN
./Q2_LMDC_test/41781114,BENIGN
./Q2_LMDC_test/41822848,BENIGN
./Q2_LMDC_test/41824425,BOTNET
./Q2_LMDC_test/41848522,BOTNET
./Q2_LMDC_test/41907762,BOTNET
./Q2_LMDC_test/41935838,BOTNET
./Q2_LMDC_test/42043688,BOTNET
./Q2_LMDC_test/42074572,BOTNET
./Q2_LMDC_test/42101295,DDOS
./Q2_LMDC_test/42252220,BENIGN
./Q2_LMDC_test/42378278,BOTNET
./Q2_LMDC_test/42389631,BOTNET
./Q2_LMDC_test/42445940,BENIGN
./Q2_LMDC_test/42527346,BOTNET
./Q2_LMDC_test/42601062,BENIGN
./Q2_LMDC_test/42938279,BOTNET
./Q2_LMDC_test/43054417,BOTNET
./Q2_LMDC_test/43077911,BENIGN
./Q2_LMDC_test/43162497,BOTNET
./Q2_LMDC_test/43194397,BOTNET
./Q2_LMDC_test/43347650,BOTNET
./Q2_LMDC_test/43444477,BOTNET
./Q2_LMDC_test/43475713,BENIGN
./Q2_LMDC_test/43545104,BENIGN
./Q2_LMDC_test/43676971,BOTNET
./Q2_LMDC_test/43712439,BENIGN
./Q2_LMDC_test/43751469,BOTNET
./Q2_LMDC_test/43769371,BOTNET
./Q2_LMDC_test/43783240,BENIGN
./Q2_LMDC_test/43854680,BENIGN
./Q2_LMDC_test/43912073,BENIGN
./Q2_LMDC_test/44157869,BENIGN
./Q2_LMDC_test/44462177,BENIGN
./Q2_LMDC_test/44480788,BOTNET
./Q2_LMDC_test/44485656,BENIGN
./Q2_LMDC_test/44489472,BENIGN
./Q2_LMDC_test/44497146,BENIGN
./Q2_LMDC_test/44516887,BOTNET
./Q2_LMDC_test/44657937,BOTNET
./Q2_LMDC_test/44663088,BOTNET
./Q2_LMDC_test/44839370,BENIGN
./Q2_LMDC_test/44901616,BOTNET
./Q2_LMDC_test/44976452,BOTNET
./Q2_LMDC_test/45020417,BOTNET
./Q2_LMDC_test/45214111,BENIGN
./Q2_LMDC_test/45271767,BOTNET
./Q2_LMDC_test/45291429,BENIGN
./Q2_LMDC_test/45326290,BOTNET
./Q2_LMDC_test/45336453,BENIGN
./Q2_LMDC_test/45362776,BENIGN
./Q2_LMDC_test/45452999,BOTNET
./Q2_LMDC_test/45563828,BOTNET
./Q2_LMDC_test/45930364,BOTNET
./Q2_LMDC_test/45948886,BENIGN
./Q2_LMDC_test/46317788,BENIGN
./Q2_LMDC_test/46373772,BENIGN
./Q2_LMDC_test/46381127,BENIGN
./Q2_LMDC_test/46472117,BENIGN
./Q2_LMDC_test/46595273,BENIGN
./Q2_LMDC_test/46812206,BENIGN
./Q2_LMDC_test/46875221,BENIGN
./Q2_LMDC_test/46943765,BENIGN
./Q2_LMDC_test/46983632,BOTNET
./Q2_LMDC_test/46995499,BOTNET
./Q2_LMDC_test/47010096,BOTNET
./Q2_LMDC_test/47191079,BOTNET
./Q2_LMDC_test/47435898,BOTNET
./Q2_LMDC_test/47633452,BOTNET
./Q2_LMDC_test/47729436,BENIGN
./Q2_LMDC_test/47830321,BENIGN
./Q2_LMDC_test/47965817,BOTNET
./Q2_LMDC_test/48237409,BOTNET
./Q2_LMDC_test/48250056,VIRUS
./Q2_LMDC_test/48467488,BENIGN
./Q2_LMDC_test/48659280,BOTNET
./Q2_LMDC_test/48958436,BOTNET
./Q2_LMDC_test/49008419,BOTNET
./Q2_LMDC_test/49174870,BENIGN
./Q2_LMDC_test/49187689,BOTNET
./Q2_LMDC_test/49224352,BOTNET
./Q2_LMDC_test/49231971,BENIGN
./Q2_LMDC_test/49254910,BOTNET
./Q2_LMDC_test/49342727,BOTNET
./Q2_LMDC_test/49462725,BOTNET
./Q2_LMDC_test/49575194,BOTNET
./Q2_LMDC_test/49597817,BOTNET
./Q2_LMDC_test/49685975,BOTNET
./Q2_LMDC_test/49708654,BENIGN
./Q2_LMDC_test/49774707,BOTNET
./Q2_LMDC_test/49791535,BOTNET
./Q2_LMDC_test/49911965,BOTNET
./Q2_LMDC_test/50004760,BENIGN
./Q2_LMDC_test/50088086,BENIGN
./Q2_LMDC_test/50099218,BOTNET
./Q2_LMDC_test/50112607,BENIGN
./Q2_LMDC_test/50166831,BENIGN
./Q2_LMDC_test/50304054,BENIGN
./Q2_LMDC_test/50348434,BOTNET
./Q2_LMDC_test/50404635,BENIGN
./Q2_LMDC_test/50440408,BOTNET
./Q2_LMDC_test/50505614,BENIGN
./Q2_LMDC_test/50617741,BENIGN
./Q2_LMDC_test/50639239,BOTNET
./Q2_LMDC_test/50680629,BENIGN
./Q2_LMDC_test/50685971,BENIGN
./Q2_LMDC_test/50709412,BENIGN
./Q2_LMDC_test/51027384,BOTNET
./Q2_LMDC_test/51270075,VIRUS
./Q2_LMDC_test/51467172,BOTNET
./Q2_LMDC_test/51468948,BOTNET
./Q2_LMDC_test/51640613,BOTNET
./Q2_LMDC_test/51669517,BENIGN
./Q2_LMDC_test/51702849,VIRUS
./Q2_LMDC_test/51795000,BOTNET
./Q2_LMDC_test/51841045,Backdoor
./Q2_LMDC_test/51862268,BENIGN
./Q2_LMDC_test/51969199,BOTNET
./Q2_LMDC_test/51986093,BOTNET
./Q2_LMDC_test/52287151,BOTNET
./Q2_LMDC_test/52370072,Backdoor
./Q2_LMDC_test/52441142,BOTNET
./Q2_LMDC_test/52503171,BOTNET
./Q2_LMDC_test/52709417,BOTNET
./Q2_LMDC_test/52772328,BOTNET
./Q2_LMDC_test/52816500,BENIGN
./Q2_LMDC_test/52865006,VIRUS
./Q2_LMDC_test/52899200,BOTNET
./Q2_LMDC_test/53162474,BOTNET
./Q2_LMDC_test/53164792,BOTNET
./Q2_LMDC_test/53340151,BOTNET
./Q2_LMDC_test/53439259,BENIGN
./Q2_LMDC_test/53579770,BOTNET
./Q2_LMDC_test/53606670,BENIGN
./Q2_LMDC_test/53754428,BOTNET
./Q2_LMDC_test/53787519,BOTNET
./Q2_LMDC_test/53960838,BENIGN
./Q2_LMDC_test/54109730,BOTNET
./Q2_LMDC_test/54123644,BENIGN
./Q2_LMDC_test/54203061,BOTNET
./Q2_LMDC_test/54269752,BOTNET
./Q2_LMDC_test/54323259,BOTNET
./Q2_LMDC_test/54380126,BOTNET
./Q2_LMDC_test/54708451,BENIGN
./Q2_LMDC_test/54757156,BENIGN
./Q2_LMDC_test/54812308,BOTNET
./Q2_LMDC_test/54837814,BOTNET
./Q2_LMDC_test/54845694,VIRUS
./Q2_LMDC_test/54983996,BENIGN
./Q2_LMDC_test/55236416,BOTNET
./Q2_LMDC_test/55334220,BENIGN
./Q2_LMDC_test/55359690,BOTNET
./Q2_LMDC_test/55498801,BENIGN
./Q2_LMDC_test/55556510,BOTNET
./Q2_LMDC_test/55598238,BOTNET
./Q2_LMDC_test/55670892,BOTNET
./Q2_LMDC_test/55703699,BENIGN
./Q2_LMDC_test/55746443,BOTNET
./Q2_LMDC_test/55984043,BENIGN
./Q2_LMDC_test/56008069,BENIGN
./Q2_LMDC_test/56073161,BENIGN
./Q2_LMDC_test/56116834,BENIGN
./Q2_LMDC_test/56124968,BOTNET
./Q2_LMDC_test/56188976,BENIGN
./Q2_LMDC_test/56246059,BOTNET
./Q2_LMDC_test/56441141,BOTNET
./Q2_LMDC_test/56512091,BENIGN
./Q2_LMDC_test/56535004,BOTNET
./Q2_LMDC_test/56562726,BENIGN
./Q2_LMDC_test/56887067,BOTNET
./Q2_LMDC_test/56944868,BENIGN
./Q2_LMDC_test/56956873,BENIGN
./Q2_LMDC_test/56957174,BENIGN
./Q2_LMDC_test/57183724,BENIGN
./Q2_LMDC_test/57196636,BENIGN
./Q2_LMDC_test/57572933,BOTNET
./Q2_LMDC_test/57948834,BENIGN
./Q2_LMDC_test/57952677,BOTNET
./Q2_LMDC_test/58116212,BOTNET
./Q2_LMDC_test/58133449,BENIGN
./Q2_LMDC_test/58191698,BOTNET
./Q2_LMDC_test/58193293,BENIGN
./Q2_LMDC_test/58257019,BOTNET
./Q2_LMDC_test/58300154,BOTNET
./Q2_LMDC_test/58367201,BENIGN
./Q2_LMDC_test/58450603,BENIGN
./Q2_LMDC_test/58636116,BOTNET
./Q2_LMDC_test/58641935,BENIGN
./Q2_LMDC_test/58668835,BOTNET
./Q2_LMDC_test/58700483,BOTNET
./Q2_LMDC_test/58731037,BENIGN
./Q2_LMDC_test/58898172,BENIGN
./Q2_LMDC_test/58951678,BENIGN
./Q2_LMDC_test/58987874,BOTNET
./Q2_LMDC_test/59231188,BOTNET
./Q2_LMDC_test/59326010,VIRUS
./Q2_LMDC_test/59402964,BOTNET
./Q2_LMDC_test/59568793,BOTNET
./Q2_LMDC_test/59697692,BENIGN
./Q2_LMDC_test/59813085,BENIGN
./Q2_LMDC_test/59881646,BENIGN
./Q2_LMDC_test/59977094,BOTNET
./Q2_LMDC_test/60126301,BOTNET
./Q2_LMDC_test/60135159,VIRUS
./Q2_LMDC_test/60172173,BENIGN
./Q2_LMDC_test/60183926,BOTNET
./Q2_LMDC_test/60264176,BOTNET
./Q2_LMDC_test/60264990,BENIGN
./Q2_LMDC_test/60333222,BENIGN
./Q2_LMDC_test/60570900,BOTNET
./Q2_LMDC_test/60615082,BENIGN
./Q2_LMDC_test/60710606,BOTNET
./Q2_LMDC_test/60744349,BOTNET
./Q2_LMDC_test/60759986,BOTNET
./Q2_LMDC_test/60894377,BOTNET
./Q2_LMDC_test/60925547,BENIGN
./Q2_LMDC_test/60944506,BOTNET
./Q2_LMDC_test/60955895,BENIGN
./Q2_LMDC_test/60970687,BENIGN
./Q2_LMDC_test/61059440,BOTNET
./Q2_LMDC_test/61066319,BOTNET
./Q2_LMDC_test/61144235,BOTNET
./Q2_LMDC_test/61233250,BOTNET
./Q2_LMDC_test/61280532,BOTNET
./Q2_LMDC_test/61283132,VIRUS
./Q2_LMDC_test/61293892,BENIGN
./Q2_LMDC_test/61516177,BENIGN
./Q2_LMDC_test/61608961,BENIGN
./Q2_LMDC_test/61709333,BOTNET
./Q2_LMDC_test/61743181,VIRUS
./Q2_LMDC_test/61900487,BOTNET
./Q2_LMDC_test/61969197,BOTNET
./Q2_LMDC_test/62036342,BENIGN
./Q2_LMDC_test/62243156,BOTNET
./Q2_LMDC_test/62254730,BENIGN
./Q2_LMDC_test/62551417,BOTNET
./Q2_LMDC_test/62624493,BENIGN
./Q2_LMDC_test/62637855,BOTNET
./Q2_LMDC_test/63304740,BENIGN
./Q2_LMDC_test/63396873,VIRUS
./Q2_LMDC_test/63533481,BOTNET
./Q2_LMDC_test/63599348,BENIGN
./Q2_LMDC_test/63771268,BOTNET
./Q2_LMDC_test/63838913,BOTNET
./Q2_LMDC_test/63849261,BOTNET
./Q2_LMDC_test/63903173,BENIGN
./Q2_LMDC_test/63959320,BENIGN
./Q2_LMDC_test/64315881,BOTNET
./Q2_LMDC_test/64491631,BENIGN
./Q2_LMDC_test/64613714,BOTNET
./Q2_LMDC_test/64623731,BOTNET
./Q2_LMDC_test/64629014,BOTNET
./Q2_LMDC_test/64714939,BOTNET
./Q2_LMDC_test/64845279,BENIGN
./Q2_LMDC_test/64898691,BENIGN
./Q2_LMDC_test/64948236,BOTNET
./Q2_LMDC_test/65022633,BOTNET
./Q2_LMDC_test/65094058,BOTNET
./Q2_LMDC_test/65441510,BOTNET
./Q2_LMDC_test/65514126,BENIGN
./Q2_LMDC_test/65612126,BOTNET
./Q2_LMDC_test/65689074,BOTNET
./Q2_LMDC_test/65725356,BOTNET
./Q2_LMDC_test/65761833,BOTNET
./Q2_LMDC_test/65787988,BOTNET
./Q2_LMDC_test/65902526,BENIGN
./Q2_LMDC_test/65995091,BOTNET
./Q2_LMDC_test/66004589,BOTNET
./Q2_LMDC_test/66036298,BOTNET
./Q2_LMDC_test/66318347,BOTNET
./Q2_LMDC_test/66511700,BENIGN
./Q2_LMDC_test/66528895,BOTNET
./Q2_LMDC_test/66613074,BENIGN
./Q2_LMDC_test/66887190,BENIGN
./Q2_LMDC_test/66962144,BENIGN
